;Wavelength,Excitation,Emission
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,7.2568266,0
353,7.1742886,0
354,7.1004045,0
355,7.1021163,0
356,7.0641442,0
357,7.0037593,0
358,6.9865576,0
359,7.0127185,0
360,7.0739993,0
361,7.1827639,0
362,7.3411625,0
363,7.546328,0
364,7.737338,0
365,7.9441161,0
366,8.2059037,0
367,8.5348853,0
368,8.8224754,0
369,9.0925055,0
370,9.3342245,0
371,9.5986998,0
372,9.8701634,0
373,10.0973685,0
374,10.3175855,0
375,10.5521371,0
376,10.7646492,0
377,11.0219572,0
378,11.290733,0
379,11.5722308,0
380,11.8460237,0
381,12.194178,0
382,12.663998,0
383,13.1323846,0
384,13.6183312,0
385,14.1279301,0
386,14.6176396,0
387,15.1202503,0
388,15.6291324,0
389,16.1148999,0
390,16.5488831,0
391,17.0319628,0
392,17.4981992,0
393,17.9377372,0
394,18.3333751,0
395,18.7136033,0
396,19.1323559,0
397,19.5751192,0
398,19.9962013,0
399,20.5378741,0
400,21.0980028,0
401,21.6937891,0
402,22.3327587,0
403,23.0403558,0
404,23.7624667,0
405,24.5329573,0
406,25.3665206,0
407,26.2163896,0
408,27.1218056,0
409,28.0598331,0
410,29.1062668,0
411,30.2172067,0
412,31.3114825,0
413,32.3677713,0
414,33.4738732,0
415,34.689994,0
416,35.9016352,0
417,37.1211605,0
418,38.4526757,0
419,39.7173554,0
420,41.0304147,0
421,42.2642747,0
422,43.5708833,0
423,44.7762531,0
424,45.9644213,0
425,47.1966686,0
426,48.4301703,0
427,49.6864283,0
428,50.8642037,0
429,52.0740531,0
430,53.3075547,0
431,54.427633,0
432,55.5851607,0
433,56.8371183,0
434,58.1270628,0
435,59.3827833,0
436,60.6300821,0
437,62.0327333,0
438,63.3422089,0
439,64.7142197,0
440,65.9692234,0
441,67.3851342,0
442,68.7293714,0
443,70.154779,0
444,71.4873693,0
445,72.8708479,0
446,74.1991378,0
447,75.561831,0
448,76.8598388,0
449,78.1277437,0
450,79.2899302,0
451,80.4963751,0
452,81.6587408,0
453,82.948327,0
454,84.0949244,0
455,85.2531689,0
456,86.3293471,0
457,87.5673283,0
458,88.5290081,0
459,89.2475353,0
460,90.1151435,0
461,90.8892178,0
462,91.6815688,0
463,92.1682321,0
464,92.7878499,0
465,93.5133653,0
466,94.0043291,0
467,94.5689374,0
468,95.0676061,0
469,95.3974835,0
470,95.6951079,0
471,96.3392739,0
472,97.0024333,0
473,97.4844379,0
474,97.9137624,0
475,98.2608415,0
476,98.7251069,0
477,99.087775,0
478,99.2649878,0
479,99.5326885,0
480,99.7708238,0
481,99.8613117,0
482,100,0
483,99.9595044,0
484,99.7923259,0
485,99.5663751,0
486,99.0893876,0
487,98.7068301,0
488,98.3565257,0
489,97.915375,0
490,97.2436148,0
491,96.4297617,0
492,95.6408152,0
493,94.7162265,0
494,93.8333877,0
495,92.8453679,0
496,91.7838828,0
497,90.4892794,0
498,89.271546,0
499,88.2118526,0
500,87.0634633,0
501,85.8018298,0
502,84.5276534,0
503,83.3651086,0
504,82.2387589,0
505,80.9090355,0
506,79.501188,0
507,78.123085,0
508,76.8773988,0
509,75.6618156,0
510,74.3645245,0
511,73.0511068,0
512,71.6491723,0
513,70.3033224,0
514,69.0529775,0
515,67.8350649,0
516,66.2908584,0
517,64.8097247,0
518,63.5131503,0
519,62.1273424,0
520,60.7710998,0
521,59.3241902,0
522,57.8654544,0.6129687
523,56.4776755,0.6415045
524,55.1031561,0.6758744
525,53.8037148,0.7097975
526,52.2828023,0.743589
527,50.6699684,0.7965814
528,49.1537147,0.8705587
529,47.8732668,0.9371171
530,46.6019574,1.0115184
531,45.1407131,1.0994858
532,43.7219353,1.1929643
533,42.27628,1.2830513
534,40.8118104,1.3941234
535,39.3652591,1.4969286
536,38.0593672,1.6217786
537,36.7196095,1.7483244
538,35.4190931,1.876142
539,34.1712567,2.0175256
540,32.9528066,2.1455552
541,31.67648,2.2958416
542,30.4146673,2.4548187
543,29.1026831,2.6203669
544,27.8835162,2.7880347
545,26.7847608,2.9841065
546,25.6774046,3.2068865
547,24.6576693,3.4082575
548,23.5788033,3.6653765
549,22.4872152,3.8851888
550,21.5257147,4.1334051
551,20.3995442,4.3722947
552,19.4353558,4.6491269
553,18.4625667,4.9435525
554,17.5861785,5.252816
555,16.7789552,5.5991742
556,16.0367757,5.9302705
557,15.3745122,6.2766287
558,14.6364539,6.601154
559,14.0426386,6.9631979
560,13.3594106,7.295778
561,12.8091369,7.6563381
562,12.3038385,8.0650153
563,11.647488,8.4302387
564,11.1946904,8.8507862
565,10.7406385,9.289987
566,10.2846156,9.7330032
567,9.817125,10.1732639
568,9.3143351,10.6088612
569,8.8683465,11.1194957
570,8.3920758,11.5879483
571,7.9485957,12.1115129
572,7.475192,12.6011624
573,7.1098361,13.1772955
574,6.691621,13.7282042
575,6.3128263,14.3145119
576,5.9825905,14.9728891
577,5.5935824,15.5801817
578,5.2334228,16.1821751
579,4.9327523,16.8172357
580,4.6462373,17.488543
581,4.3935881,18.1392894
582,4.1074315,18.7830407
583,3.8400892,19.4770289
584,3.6207681,20.1665656
585,3.386754,20.9309276
586,3.1439599,21.7504017
587,2.9724809,22.5673321
588,2.7545934,23.2655596
589,2.6219973,24.0729514
590,2.5155621,24.9524128
591,2.3743652,25.7500541
592,2.2476823,26.5877575
593,2.1199242,27.4545007
594,2.0025587,28.3570669
595,1.8932566,29.1778127
596,1.78933,30.0227231
597,1.684149,30.8820475
598,1.5875689,31.7492147
599,1.5031733,32.6291
600,1.4280953,33.5132248
601,1.3567801,34.5043941
602,1.2618127,35.4518978
603,1.1553775,36.3402619
604,1.0781492,37.3500846
605,1.0127471,38.285294
606,0.9353397,39.2840942
607,0.8604409,40.3526324
608,0.8129571,41.4268938
609,0.752393,42.5244719
610,0.7022215,43.6739824
611,0.6645929,44.795937
612,0.5991908,45.865959
613,0.5542157,46.942976
614,0.5070903,48.033347
615,0.487619,49.0425338
616,0.4722309,50.1678798
617,0.4532993,51.2680015
618,0.4174785,52.3342081
619,0.3925022,53.4040181
620,0.3663798,54.4642895
621,0,55.5764934
622,0,56.7037472
623,0,57.8418114
624,0,58.8863971
625,0,59.9473044
626,0,61.0482739
627,0,62.1460639
628,0,63.2033678
629,0,64.3102725
630,0,65.3393844
631,0,66.5709271
632,0,67.6038545
633,0,68.6692131
634,0,69.6923899
635,0,70.761352
636,0,71.7008008
637,0,72.7396633
638,0,73.8094733
639,0,74.8012786
640,0,75.7489942
641,0,76.6892909
642,0,77.5768072
643,0,78.4999343
644,0,79.3467524
645,0,80.2904406
646,0,81.121361
647,0,81.9936155
648,0,82.8325907
649,0,83.6897954
650,0,84.5018505
651,0,85.2808384
652,0,86.0098015
653,0,86.8487767
654,0,87.7189115
655,0,88.5017148
656,0,89.2143563
657,0,89.9411997
658,0,90.5686293
659,0,91.1860965
660,0,91.8902592
661,0,92.6143469
662,0,93.2850184
663,0,93.9294057
664,0,94.4260502
665,0,94.9860736
666,0,95.4897131
667,0,95.8981783
668,0,96.2532272
669,0,96.7602583
670,0,97.0820279
671,0,97.5343709
672,0,97.9564021
673,0,98.1959276
674,0,98.2966131
675,0,98.5117622
676,0,98.7803275
677,0,99.1370722
678,0,99.3125829
679,0,99.4259866
680,0,99.6275696
681,0,99.7823073
682,0,99.8418707
683,0,99.9440401
684,0,99.9773193
685,0,99.8796013
686,0,100
687,0,99.9900374
688,0,99.8696388
689,0,99.6284175
690,0,99.3409868
691,0,99.1616607
692,0,98.8239933
693,0,98.4943807
694,0,98.1622245
695,0,97.8413027
696,0,97.5661663
697,0,97.1112798
698,0,96.6807697
699,0,96.2087136
700,0,95.7133409
701,0,95.2728683
702,0,94.9017097
703,0,94.4222347
704,0,93.8446179
705,0,93.5398057
706,0,93.0914903
707,0,92.5747086
708,0,91.9979396
709,0,91.1994506
710,0,90.6440905
711,0,89.9685437
712,0,89.2713761
713,0,88.7914771
714,0,88.1362794
715,0,87.4297851
716,0,86.6673308
717,0,86.0445645
718,0,85.1460258
719,0,84.3912024
720,0,83.7639847
721,0,83.0825028
722,0,82.6070552
723,0,81.9825931
724,0,81.3797518
725,0,80.5869859
726,0,79.66937
727,0,78.8507438
728,0,78.1328031
729,0,77.4360594
730,0,76.646897
731,0,75.9764375
732,0,75.1662901
733,0,74.2342602
734,0,73.3177041
735,0,72.4125944
736,0,71.3879338
737,0,70.5419636
738,0,69.7396591
739,0,68.8873297
740,0,68.0956237
741,0,67.1453644
742,0,66.2862521
743,0,65.3961922
744,0,64.4571673
745,0,63.5225938
746,0,62.694429
747,0,61.8181471
748,0,60.8013295
749,0,60.0384513
750,0,59.1795509
751,0,58.296274
752,0,57.441613
753,0,56.5028001
754,0,55.7007075
755,0,54.7786403
756,0,53.9212236
757,0,53.1924725
758,0,52.3473502
759,0,51.4876019
760,0,50.7541874
761,0,49.9970324
762,0,49.1154513
763,0,48.3023363
764,0,47.5339469
765,0,46.7352459
766,0,45.9660086
767,0,45.163916
768,0,44.4731074
769,0,43.6913639
770,0,42.8405184
771,0,42.252303
772,0,41.49536
773,0,40.6741902
774,0,39.9276336
775,0,39.2514509
776,0,38.5962532
777,0,37.8997215
778,0,37.2720798
779,0,36.6211215
780,0,35.8569715
781,0,35.1530208
782,0,34.5014266
783,0,33.89371
784,0,33.1817045
785,0,32.6201973
786,0,32.0898496
787,0,31.5179559
788,0,30.8672096
789,0,30.2177351
790,0,29.5207794
791,0,28.9582123
792,0,28.3318425
793,0,27.8540633
794,0,27.3093016
795,0,26.7806497
796,0,26.257933
797,0,25.6885829
798,0,25.1643823
799,0,24.617713
800,0,24.0460313
801,0,23.5771548
802,0,23.0932284
803,0,22.6851871
804,0,22.1310989
805,0,21.6991051
806,0,21.1276353
807,0,20.6165769
808,0,20.1635981
809,0,19.6372778
810,0,19.2432265
811,0,18.7754098
812,0,18.3510469
813,0,18.0487784
814,0,17.676772
815,0,17.3170597
816,0,16.9450533
817,0,16.6661014
818,0,16.3460275
819,0,16.0467266
820,0,15.7041839
821,0,15.4159053
822,0,15.1564547
823,0,14.8022537
824,0,14.5536134
825,0,14.2863199
826,0,13.9639143
827,0,13.7165459
828,0,13.5119954
829,0,13.3053251
830,0,13.0810614
831,0,12.7840921
832,0,12.5882323
833,0,12.416325
834,0,12.2066872
835,0,11.9938698
836,0,11.7679104
837,0,11.5449185
838,0,11.3496946
839,0,11.1544706
840,0,10.9045586
841,0,10.7108185
842,0,10.5257691
843,0,10.3193108
844,0,10.1418924
845,0,10.0372854
846,0,9.9602538
847,0,9.8603757
848,0,9.7557546
849,0,9.7527694
850,0,9.6977557
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
